video_id;group_id;student_id;gender;age;major;education;ML_familarity;ML_Experience;ML_bg_rate;;;;;
1;المجموعة الضابطة;136;ذكر;23;علوم حاسب;طالب جامعي (السنة الأولى);نوعا ما;لا;2;;;;;
1;المجموعة الضابطة;140;أنثى;24;الإدارة التقنية;ماجستير علوم;نوعا ما;لا;1;;;;;
1;المجموعة الضابطة;142;أنثى;33;;دراسة جامعية غير مكتملة;نوعا ما;لا;1;;;;;
1;المجموعة الضابطة;146;غير ذلك;25;الصحة العامة;ماجستير علوم;لا;لا;1;;;;;
1;المجموعة الضابطة;148;ذكر;24;عمل حر;طالب جامعي (السنة الأولى);لا;لا;2;;;;;
1;المجموعة الضابطة;149;ذكر;40;العدالة الجنائية;طالب جامعي (السنة الرابعة أو أكثر);لا;لا;1;;;;;
1;المجموعة الضابطة;153;غير ذلك;33;علوم وهندسة الحاسب;طالب جامعي (السنة الرابعة أو أكثر);لا;لا;1;;;;;
1;المجموعة الضابطة;154;ذكر;26;فسيولوجيا الحيوان ;طالب جامعي (السنة الرابعة أو أكثر);نعم;نوعا ما;3;;;;;
1;المجموعة الضابطة;153;غير ذلك;33;علوم وهندسة الحاسب;طالب جامعي (السنة الرابعة أو أكثر);لا;لا;1;;;;;
1;المجموعة الضابطة;155;أنثى;37;علم الاجتماع;طالب جامعي (السنة الرابعة أو أكثر);نعم;لا;2;;;;;
1;المجموعة الضابطة;158;أنثى;37;علم النفس;طالب جامعي (السنة الرابعة أو أكثر);لا;نعم;3;;;;;
1;المجموعة الضابطة;163;ذكر;19;تمويل;طالب جامعي (السنة الثالثة);نوعا ما;لا;2;;;;;
1;المجموعة الضابطة;160;أنثى;29;اللغة الإنجليزية;طالب جامعي (السنة الرابعة أو أكثر);لا;لا;1;;;;;
1;المجموعة الضابطة;164;ذكر;32;طب;دكتور في الطب;لا;لا;2;;;;;
1;المجموعة الضابطة;161;ذكر;33;تمويل;الثانوية العامة;لا;لا;2;;;;;
1;المجموعة الضابطة;167;أنثى;28;تغذية;ماجستير علوم;لا;لا;2;;;;;
1;المجموعة الضابطة;165;ذكر;36;تكنولوجيا السيارات;الثانوية العامة;نوعا ما;لا;1;;;;;
1;المجموعة الضابطة;175;أفضل عدم القول;20;أفضل عدم القول;الثانوية العامة;نوعا ما;نوعا ما;3;;;;;
